us,Red,IR,Ratio,ambient,Vel,Accel,Notes
116906586,79,127,0.622,886,0.0011,0.0004
116960586,85,129,0.6589,883,0.0041,0.0003
117015585,72,117,0.6154,893,-0.0048,-0.001
117069587,72,117,0.6154,893,0,0.0005
117123586,82,127,0.6457,885,0.0034,0.0004
117178600,81,120,0.675,886,0.0033,0
117234664,69,112,0.6161,895,-0.0066,-0.0011
117288591,77,117,0.6581,888,0.0047,0.0013
117342590,85,127,0.6693,882,0.0012,-0.0004
117396587,74,118,0.6271,890,-0.0047,-0.0007
117450587,69,113,0.6106,895,-0.0018,0.0003
117506587,80,124,0.6452,887,0.0038,0.0006
117560586,83,127,0.6535,883,0.0009,-0.0003
117614587,69,117,0.5897,892,-0.0071,-0.0009
117669587,69,114,0.6053,895,0.0017,0.001
117723587,82,127,0.6457,884,0.0045,0.0003
117777587,83,127,0.6535,884,0.0009,-0.0004
117833587,69,113,0.6106,896,-0.0048,-0.0006
117888218,77,124,0.621,888,0.0011,0.0006
117942587,83,128,0.6484,883,0.0031,0.0002
117996608,75,115,0.6522,890,0.0004,-0.0003
118051591,69,112,0.6161,894,-0.004,-0.0005
118108590,84,130,0.6462,880,0.003,0.0007
118162587,76,119,0.6387,888,-0.0008,-0.0004
118216588,68,111,0.6126,895,-0.0029,-0.0002
118271587,75,119,0.6303,888,0.002,0.0005
118325587,81,125,0.648,883,0.002,0
118379587,76,118,0.6441,889,-0.0004,-0.0003
118435587,67,111,0.6036,896,-0.0045,-0.0005
118489587,80,124,0.6452,885,0.0046,0.001
118544586,83,128,0.6484,883,0.0004,-0.0005
118598587,70,114,0.614,894,-0.0038,-0.0005
118653148,73,120,0.6083,891,-0.0006,0.0003
118709587,88,135,0.6519,878,0.0047,0.0006
118764590,72,116,0.6207,893,-0.0035,-0.0009
118818591,71,113,0.6283,893,0.0008,0.0005
118873589,82,128,0.6406,883,0.0013,0.0001
118927586,79,118,0.6695,886,0.0032,0.0002
118981587,70,114,0.614,893,-0.0062,-0.001
119037587,71,115,0.6174,892,0.0004,0.0007
119091587,84,127,0.6614,881,0.0049,0.0005
119146585,74,118,0.6271,889,-0.0038,-0.001
119200588,68,110,0.6182,895,-0.001,0.0003
119254588,78,121,0.6446,887,0.0029,0.0004
119310389,85,129,0.6589,881,0.0013,-0.0001
119365190,71,115,0.6174,893,-0.0043,-0.0006
119419588,73,119,0.6134,891,-0.0004,0.0004
119473608,82,127,0.6457,884,0.0036,0.0004
119528592,79,121,0.6529,887,0.0008,-0.0003
119582591,70,114,0.614,894,-0.0043,-0.0006
119638587,76,119,0.6387,888,0.0027,0.0008
119692587,83,125,0.664,883,0.0028,0
119747586,72,108,0.6667,892,0.0003,-0.0003
119801587,68,112,0.6071,894,-0.0066,-0.0008
119855587,77,122,0.6311,886,0.0027,0.001
119912388,82,122,0.6721,885,0.0038,0.0001
119966586,68,111,0.6126,894,-0.0066,-0.0012
120021586,77,121,0.6364,887,0.0026,0.001
120075587,84,127,0.6614,882,0.0028,0
120129615,76,119,0.6387,889,-0.0025,-0.0006
120183555,70,114,0.614,893,-0.0027,0
120239704,83,128,0.6484,883,0.0038,0.0007
120293590,83,126,0.6587,884,0.0011,-0.0003
120347591,72,116,0.6207,893,-0.0042,-0.0006
120401587,72,118,0.6102,892,-0.0012,0.0003
120455593,81,126,0.6429,885,0.0036,0.0005
120509587,83,126,0.6587,883,0.0018,-0.0002
120565587,69,109,0.633,894,-0.0029,-0.0005
120619587,73,118,0.6186,890,-0.0016,0.0001
120674600,87,129,0.6744,880,0.0062,0.0009
120728587,76,119,0.6387,889,-0.004,-0.0011
120782588,68,113,0.6018,894,-0.0041,0
120838588,78,123,0.6341,887,0.0036,0.0009
120892587,83,126,0.6587,883,0.0027,-0.0001
120946552,74,117,0.6325,891,-0.0029,-0.0006
121000608,70,114,0.614,894,-0.002,0.0001
121055603,81,126,0.6429,884,0.0029,0.0005
121109590,85,127,0.6693,883,0.0029,0
121165586,70,113,0.6195,895,-0.0056,-0.001
121219589,77,123,0.626,889,0.0007,0.0007
121273586,86,127,0.6772,882,0.0057,0.0006
121327586,78,121,0.6446,888,-0.0036,-0.001
121381587,69,111,0.6216,895,-0.0026,0.0001
121437587,74,120,0.6167,890,-0.0005,0.0002
121491588,84,128,0.6562,882,0.0044,0.0005
121545588,75,118,0.6356,890,-0.0023,-0.0007
121600587,72,113,0.6372,894,0.0002,0.0003
121654586,78,122,0.6393,887,0.0002,0
121708311,81,127,0.6378,884,-0.0002,0
121764552,71,115,0.6174,893,-0.0023,-0.0002
121818640,73,117,0.6239,891,0.0007,0.0003
121872591,84,128,0.6562,883,0.0036,0.0003
121926590,81,125,0.648,886,-0.0009,-0.0005
121980587,73,117,0.6239,892,-0.0027,-0.0002
122036389,72,117,0.6154,893,-0.0008,0.0002
122091586,86,129,0.6667,881,0.0057,0.0007
122145551,75,117,0.641,890,-0.0029,-0.001
122199587,70,109,0.6422,894,0.0001,0.0003
122254586,81,124,0.6532,885,0.0012,0.0001
122308586,83,125,0.664,883,0.0012,0
122365586,66,110,0.6,896,-0.0071,-0.0009
122419587,78,119,0.6555,889,0.0062,0.0015
122473587,85,127,0.6693,882,0.0015,-0.0005
122527608,77,120,0.6417,888,-0.0031,-0.0005
122582326,68,110,0.6182,896,-0.0024,0.0001
122638391,80,123,0.6504,885,0.003,0.0005
122693587,82,125,0.656,884,0.0006,-0.0003
122747587,69,114,0.6053,895,-0.0056,-0.0007
122801587,73,120,0.6083,892,0.0003,0.0007
122855587,84,128,0.6562,884,0.0053,0.0006
122909587,82,123,0.6667,885,0.0012,-0.0005
122965587,63,108,0.5833,898,-0.0093,-0.0012
123019587,77,117,0.6581,888,0.0083,0.002
123073586,83,125,0.664,883,0.0007,-0.0009
123128587,73,116,0.6293,891,-0.0039,-0.0005
123182592,69,112,0.6161,894,-0.0015,0.0003
123238410,79,122,0.6475,885,0.0029,0.0004
123292551,82,124,0.6613,884,0.0015,-0.0002
123347593,68,110,0.6182,895,-0.0046,-0.0006
123401592,71,115,0.6174,892,-0.0001,0.0005
123456555,84,124,0.6774,882,0.006,0.0006
123510586,76,118,0.6441,889,-0.0037,-0.0011
123567586,61,107,0.5701,898,-0.0082,-0.0005
123621587,81,125,0.648,885,0.0087,0.0019
123675599,81,123,0.6585,885,0.0012,-0.0008
123730587,69,111,0.6216,895,-0.0041,-0.0006
123784588,72,114,0.6316,892,0.0011,0.0006
123840389,86,126,0.6825,880,0.0047,0.0003
123894587,75,115,0.6522,890,-0.0034,-0.0009
123948587,68,109,0.6239,894,-0.0031,0
124003587,77,118,0.6525,888,0.0032,0.0007
124057608,83,123,0.6748,883,0.0025,-0.0001
124112591,72,112,0.6429,892,-0.0036,-0.0007
124169590,66,112,0.5893,893,-0.0054,-0.0002
124223587,83,124,0.6694,882,0.0089,0.0016
124277587,76,117,0.6496,889,-0.0022,-0.0012
124332587,64,108,0.5926,897,-0.0063,-0.0005
124386587,77,120,0.6417,887,0.0055,0.0013
124442487,86,130,0.6615,880,0.0018,-0.0003
124496587,70,113,0.6195,894,-0.0047,-0.0007
124550587,73,112,0.6518,891,0.0036,0.0009
124605586,84,125,0.672,883,0.0022,-0.0001
124659587,80,118,0.678,886,0.0007,-0.0002
124713954,69,108,0.6389,894,-0.0042,-0.0005
124769587,70,115,0.6087,890,-0.0034,0.0001
124823798,83,122,0.6803,883,0.0079,0.0012
124877590,77,115,0.6696,888,-0.0012,-0.001
124931591,69,108,0.6389,894,-0.0034,-0.0002
124986587,76,118,0.6441,888,0.0006,0.0004
125042388,84,125,0.672,881,0.0026,0.0002
125096587,68,110,0.6182,894,-0.006,-0.001
125150587,73,114,0.6404,891,0.0025,0.0009
125204587,82,123,0.6667,884,0.0029,0.0001
125258587,83,126,0.6587,883,-0.0009,-0.0004
125312588,72,113,0.6372,892,-0.0024,-0.0002
125368588,71,112,0.6339,893,-0.0004,0.0002
125422587,85,126,0.6746,882,0.0045,0.0005
125477443,77,117,0.6581,889,-0.0017,-0.0006
125531587,70,111,0.6306,895,-0.0031,-0.0002
125585608,77,116,0.6638,889,0.0037,0.0007
125640590,83,124,0.6694,882,0.0006,-0.0003
125697586,69,107,0.6449,896,-0.0025,-0.0003
125751587,75,116,0.6466,889,0.0002,0.0003
125805587,78,122,0.6393,883,-0.0008,-0.0001
125860587,77,117,0.6581,888,0.0021,0.0003
125914587,68,109,0.6239,894,-0.0038,-0.0007
125970587,78,119,0.6555,886,0.0035,0.0008
126024586,82,122,0.6721,884,0.0019,-0.0002
126078586,73,114,0.6404,892,-0.0035,-0.0006
126133586,70,112,0.625,894,-0.0017,0.0002
126187591,82,123,0.6667,884,0.0046,0.0007
126241587,83,123,0.6748,884,0.0009,-0.0004
126297588,68,108,0.6296,896,-0.005,-0.0007
126351716,76,118,0.6441,889,0.0017,0.0008
126406591,83,127,0.6535,882,0.0011,-0.0001
126461590,75,115,0.6522,892,-0.0001,-0.0001
126515587,71,109,0.6514,895,-0.0001,0
126571587,83,127,0.6535,882,0.0002,0
126626587,76,117,0.6496,887,-0.0004,-0.0001
126680592,70,110,0.6364,894,-0.0015,-0.0001
126735587,75,116,0.6466,889,0.0011,0.0003
126789587,84,124,0.6774,882,0.0034,0.0003
126843587,77,117,0.6581,888,-0.0021,-0.0006
126899588,66,106,0.6226,897,-0.0039,-0.0002
126954242,83,124,0.6694,883,0.0048,0.0009
127008587,82,117,0.7009,885,0.0035,-0.0001
127062608,70,109,0.6422,894,-0.0065,-0.0011
127117591,75,114,0.6579,890,0.0017,0.0009
127174600,87,132,0.6591,879,0.0001,-0.0002
127228588,72,113,0.6372,892,-0.0024,-0.0003
127282588,71,112,0.6339,893,-0.0004,0.0002
127337588,84,126,0.6667,883,0.0036,0.0004
127391587,82,121,0.6777,885,0.0012,-0.0003
127445587,68,108,0.6296,895,-0.0053,-0.0007
127501587,74,114,0.6491,891,0.0022,0.0008
127555586,86,125,0.688,880,0.0043,0.0002
127610586,75,113,0.6637,890,-0.0027,-0.0008
127664587,70,109,0.6422,893,-0.0024,0
127718744,78,117,0.6667,886,0.0027,0.0006
127774389,85,125,0.68,881,0.0012,-0.0001
127828678,72,107,0.6729,893,-0.0008,-0.0002
127882593,70,111,0.6306,893,-0.0047,-0.0004
127936591,81,120,0.675,884,0.0049,0.0011
127990586,85,125,0.68,882,0.0006,-0.0005
128044587,73,113,0.646,891,-0.0038,-0.0005
128100587,69,112,0.6161,894,-0.0033,0
128154587,85,126,0.6746,881,0.0065,0.0011
128208587,81,122,0.6639,885,-0.0012,-0.0009
128263587,67,111,0.6036,895,-0.0067,-0.0006
128317588,77,118,0.6525,888,0.0054,0.0013
128372587,88,127,0.6929,879,0.0045,-0.0001
128428587,73,112,0.6518,891,-0.0046,-0.001
128483304,71,111,0.6396,893,-0.0012,0.0003
128537587,82,121,0.6777,884,0.0042,0.0006
128591608,80,118,0.678,886,0,-0.0005
128646591,70,105,0.6667,893,-0.0013,-0.0002
128703591,80,122,0.6557,884,-0.0011,0
128758588,87,119,0.7311,883,0.0084,0.0011
128812587,72,111,0.6486,893,-0.0092,-0.0019
128866588,74,115,0.6435,890,-0.0006,0.001
128920587,84,123,0.6829,883,0.0044,0.0006
128974586,82,122,0.6721,884,-0.0012,-0.0006
129030587,70,110,0.6364,894,-0.004,-0.0003
129084587,78,119,0.6555,888,0.0021,0.0007
129138585,86,125,0.688,882,0.0036,0.0002
129192587,77,116,0.6638,889,-0.0027,-0.0007
129247241,69,108,0.6389,895,-0.0026,0
129303588,82,122,0.6721,883,0.0037,0.0007
129357758,82,119,0.6891,884,0.002,-0.0002
129411591,71,109,0.6514,893,-0.0042,-0.0007
129465603,71,107,0.6636,893,0.0014,0.0006
129519586,82,121,0.6777,884,0.0016,0
129573587,86,121,0.7107,882,0.0037,0.0002
129630586,65,107,0.6075,897,-0.0115,-0.0017
129684591,76,117,0.6496,888,0.0047,0.0018
129738587,85,124,0.6855,882,0.004,-0.0001
129793588,75,115,0.6522,890,-0.0037,-0.0009
129847552,73,111,0.6577,893,0.0006,0.0005
129905586,90,134,0.6716,878,0.0015,0.0001
129960395,76,115,0.6609,891,-0.0011,-0.0003
130014551,72,111,0.6486,893,-0.0014,0
130068572,79,118,0.6695,887,0.0023,0.0004
130123590,83,120,0.6917,884,0.0025,0
130177598,74,111,0.6667,891,-0.0028,-0.0006
130233587,71,111,0.6396,893,-0.003,0
130287587,83,119,0.6975,884,0.0064,0.001
130342549,79,117,0.6752,887,-0.0025,-0.001
130396587,73,105,0.6952,894,0.0022,0.0005
130450586,77,117,0.6581,888,-0.0041,-0.0007
130507587,87,129,0.6744,880,0.0018,0.0006
130561586,73,112,0.6518,893,-0.0025,-0.0005
130616587,75,117,0.641,890,-0.0012,0.0001
130670500,86,126,0.6825,882,0.0047,0.0007
130725005,84,124,0.6774,884,-0.0005,-0.0006
130778588,73,113,0.646,894,-0.0035,-0.0003
130834761,79,122,0.6475,888,0.0002,0.0004
130888591,86,126,0.6825,882,0.0039,0.0004
130942590,78,117,0.6667,889,-0.0018,-0.0006
130996587,72,109,0.6606,894,-0.0007,0.0001
131050587,78,118,0.661,888,0.0001,0.0001
131106388,90,126,0.7143,878,0.0049,0.0005
131160587,76,114,0.6667,891,-0.0053,-0.0011
131214588,74,109,0.6789,892,0.0014,0.0007
131269587,83,123,0.6748,884,-0.0005,-0.0002
131323588,84,124,0.6774,883,0.0003,0.0001
131377587,75,113,0.6637,892,-0.0015,-0.0002
131434587,74,117,0.6325,890,-0.0035,-0.0002
131488333,86,126,0.6825,882,0.0057,0.0011
131542587,79,119,0.6639,889,-0.0021,-0.0009
131598347,71,112,0.6339,895,-0.0028,-0.0001
131652591,87,128,0.6797,882,0.0051,0.0009
131708393,85,125,0.68,884,0,-0.0005
131762588,72,111,0.6486,894,-0.0035,-0.0004
131816588,77,115,0.6696,890,0.0023,0.0006
131871587,89,126,0.7063,881,0.0041,0.0002
131925587,80,119,0.6723,888,-0.0038,-0.0009
131979587,72,110,0.6545,894,-0.002,0.0002
132035587,83,120,0.6917,886,0.0041,0.0007
132089587,84,124,0.6774,883,-0.0016,-0.0006
132144586,72,113,0.6372,893,-0.0045,-0.0003
132198588,75,116,0.6466,891,0.001,0.0006
132252517,84,124,0.6774,884,0.0035,0.0003
132306588,85,124,0.6855,884,0.0009,-0.0003
132362594,72,111,0.6486,895,-0.0042,-0.0006
132416591,78,118,0.661,890,0.0014,0.0006
132470590,88,128,0.6875,882,0.0029,0.0002
132524587,81,120,0.675,887,-0.0014,-0.0005
132578587,73,112,0.6518,893,-0.0026,-0.0001
132634587,77,116,0.6638,889,0.0013,0.0004
132688586,86,125,0.688,882,0.0027,0.0002
132742586,76,111,0.6847,890,-0.0004,-0.0003
132797586,68,109,0.6239,896,-0.0068,-0.0007
132851587,82,121,0.6777,885,0.006,0.0014
132905586,84,124,0.6774,883,0,-0.0007
132962587,68,108,0.6296,896,-0.0053,-0.0006
133017219,78,118,0.661,888,0.0033,0.0009
133071659,86,127,0.6772,882,0.0018,-0.0002
133126322,77,117,0.6581,890,-0.002,-0.0004
133180591,71,111,0.6396,895,-0.0021,0
133236593,85,130,0.6538,883,0.0015,0.0004
133290587,85,125,0.68,883,0.0029,0.0002
133344587,75,115,0.6522,892,-0.0031,-0.0007
133399588,74,116,0.6379,891,-0.0016,0.0002
133453588,85,121,0.7025,882,0.0072,0.001
133507587,82,119,0.6891,886,-0.0015,-0.001
133563588,68,109,0.6239,896,-0.0072,-0.0006
133617588,81,121,0.6694,885,0.0051,0.0014
133672598,87,120,0.725,881,0.0062,0.0001
133726587,74,113,0.6549,891,-0.0078,-0.0016
133780578,70,110,0.6364,893,-0.0021,0.0006
133836353,84,123,0.6829,882,0.0043,0.0006
133890669,81,121,0.6694,884,-0.0015,-0.0007
133944591,71,111,0.6396,893,-0.0033,-0.0002
133998591,69,113,0.6106,892,-0.0032,0
134053588,85,125,0.68,882,0.0077,0.0012
134107587,78,118,0.661,887,-0.0021,-0.0011
134163588,64,109,0.5872,897,-0.0082,-0.0007
134217588,80,121,0.6612,886,0.0082,0.0018
134271586,84,123,0.6829,883,0.0024,-0.0006
134325587,77,116,0.6638,889,-0.0021,-0.0005
134379587,69,108,0.6389,894,-0.0028,-0.0001
134433587,79,119,0.6639,887,0.0028,0.0006
134489586,84,122,0.6885,884,0.0027,0
134543587,73,114,0.6404,892,-0.0054,-0.0009
134598587,72,114,0.6316,891,-0.001,0.0005
134652608,84,124,0.6774,883,0.0051,0.0007
134707591,81,119,0.6807,887,0.0004,-0.0005
134764592,67,106,0.6321,898,-0.0049,-0.0005
134818588,82,123,0.6667,885,0.0038,0.001
134872588,83,123,0.6748,884,0.0009,-0.0003
134927586,71,112,0.6339,893,-0.0045,-0.0006
134981587,74,115,0.6435,891,0.0011,0.0006
135035586,84,125,0.672,883,0.0032,0.0002
135091586,79,117,0.6752,888,0.0004,-0.0003
135145587,70,109,0.6422,894,-0.0037,-0.0004
135200588,80,116,0.6897,885,0.0053,0.001
135254587,84,122,0.6885,882,-0.0001,-0.0006
135309341,75,112,0.6696,890,-0.0019,-0.0002
135365588,68,108,0.6296,895,-0.0044,-0.0003
135420591,83,123,0.6748,881,0.005,0.0011
135474590,78,117,0.6667,887,-0.0009,-0.0007
135529587,66,105,0.6286,896,-0.0042,-0.0004
135583587,78,117,0.6667,886,0.0042,0.0009
135637586,80,122,0.6557,883,-0.0012,-0.0006
135693587,71,110,0.6455,892,-0.0011,0
135747587,73,113,0.646,890,0.0001,0.0001
135802587,84,123,0.6829,882,0.0041,0.0004
135856587,82,120,0.6833,884,0,-0.0005
135910587,72,109,0.6606,893,-0.0025,-0.0003
135966587,75,114,0.6579,889,-0.0003,0.0002
136021393,85,123,0.6911,880,0.0034,0.0004
136075587,74,108,0.6852,891,-0.0007,-0.0004
136129608,68,103,0.6602,894,-0.0028,-0.0002
136184592,79,117,0.6752,885,0.0017,0.0005
136238591,81,119,0.6807,883,0.0006,-0.0001
136294588,69,105,0.6571,894,-0.0026,-0.0004
136348588,72,110,0.6545,890,-0.0003,0.0003
136403588,83,122,0.6803,881,0.0029,0.0004
136458586,66,109,0.6055,891,-0.0083,-0.0012
136512587,68,106,0.6415,894,0.004,0.0014
136568586,82,121,0.6777,882,0.004,0
136622586,81,118,0.6864,884,0.001,-0.0003
136677604,68,107,0.6355,894,-0.0056,-0.0007
136732588,75,112,0.6696,889,0.0038,0.0011
136786589,83,121,0.686,883,0.0018,-0.0002
136840610,78,116,0.6724,887,-0.0015,-0.0004
136896592,69,105,0.6571,894,-0.0017,0
136950591,80,112,0.7143,886,0.0064,0.0009
137005589,84,121,0.6942,881,-0.0023,-0.001
137059587,71,106,0.6698,891,-0.0027,0
137113587,68,104,0.6538,894,-0.0018,0.0001
137170500,85,121,0.7025,879,0.0055,0.0008
137224587,74,109,0.6789,889,-0.0026,-0.0009
137279587,65,102,0.6373,895,-0.0046,-0.0002
137333588,75,112,0.6696,888,0.0036,0.0009
137387587,85,121,0.7025,880,0.0036,0
137442586,73,108,0.6759,891,-0.003,-0.0007
137498587,74,112,0.6607,889,-0.0017,0.0001
137552587,82,118,0.6949,883,0.0038,0.0006
137606608,78,114,0.6842,886,-0.0012,-0.0006
137661591,69,105,0.6571,894,-0.003,-0.0002
137715591,76,114,0.6667,888,0.0011,0.0005
137771591,88,123,0.7154,879,0.0054,0.0005
137825587,74,108,0.6852,890,-0.0034,-0.001
137880587,62,101,0.6139,895,-0.0079,-0.0005
137934587,80,115,0.6957,884,0.0091,0.0019
137988586,80,117,0.6838,883,-0.0013,-0.0012
138043587,69,105,0.6571,893,-0.003,-0.0002
138099587,76,112,0.6786,887,0.0024,0.0006
138154585,86,121,0.7107,879,0.0036,0.0001
138208587,72,108,0.6667,890,-0.0049,-0.0009
138262447,70,106,0.6604,892,-0.0007,0.0005
138316588,76,112,0.6786,888,0.002,0.0003
138372615,85,119,0.7143,880,0.004,0.0002
138426590,71,107,0.6636,892,-0.0056,-0.0011
138480591,70,106,0.6604,893,-0.0004,0.0006
138534587,82,119,0.6891,883,0.0032,0.0004
138588587,85,117,0.7265,883,0.0042,0.0001
138642586,74,109,0.6789,891,-0.0053,-0.0011
138698587,68,106,0.6415,894,-0.0042,0.0001
138752587,83,118,0.7034,883,0.0069,0.0012
138807587,77,113,0.6814,886,-0.0024,-0.001
138861587,68,103,0.6602,894,-0.0024,0
138915587,76,112,0.6786,887,0.002,0.0005
138972586,84,121,0.6942,881,0.0017,0
139026540,70,106,0.6604,892,-0.0038,-0.0006
139080587,71,108,0.6574,891,-0.0003,0.0004
139134608,82,117,0.7009,883,0.0048,0.0006
139189590,80,113,0.708,885,0.0008,-0.0004
139243592,70,106,0.6604,893,-0.0053,-0.0007
139299588,74,110,0.6727,890,0.0014,0.0007
139353588,83,119,0.6975,883,0.0028,0.0002
139409587,72,106,0.6792,893,-0.002,-0.0005
139463587,72,107,0.6729,893,-0.0007,0.0001
139517587,79,117,0.6752,884,0.0003,0.0001
139573586,83,117,0.7094,883,0.0037,0.0004
139627587,68,104,0.6538,893,-0.0062,-0.0011
139682592,76,110,0.6909,888,0.0041,0.0011
139736587,84,117,0.7179,882,0.003,-0.0001
139790881,74,107,0.6916,891,-0.0028,-0.0006
139844588,70,106,0.6604,892,-0.0035,-0.0001
139900828,81,117,0.6923,883,0.0035,0.0008
139954590,83,117,0.7094,882,0.0019,-0.0002
140008591,72,106,0.6792,891,-0.0034,-0.0006
140062587,71,105,0.6762,893,-0.0003,0.0003
140116587,79,117,0.6752,886,-0.0001,0
140172304,84,119,0.7059,882,0.0029,0.0003
140226587,71,102,0.6961,893,-0.0011,-0.0004
140280588,72,109,0.6606,892,-0.0039,-0.0003
140335588,85,119,0.7143,882,0.006,0.0011
140389587,79,112,0.7054,887,-0.001,-0.0008
140443587,68,104,0.6538,893,-0.0057,-0.0005
140500587,77,112,0.6875,886,0.0037,0.0011
140554479,83,116,0.7155,882,0.0032,-0.0001
140608587,73,106,0.6887,891,-0.003,-0.0007
140662608,71,105,0.6762,892,-0.0014,0.0002
140717592,81,115,0.7043,883,0.0031,0.0005
140773393,82,116,0.7069,883,0.0002,-0.0003
140827588,70,103,0.6796,893,-0.003,-0.0004
140881588,75,109,0.6881,889,0.0009,0.0004
140936591,85,124,0.6855,881,-0.0003,-0.0001
140990859,76,111,0.6847,889,-0.0001,0
141044591,70,104,0.6731,894,-0.0013,-0.0001
141101607,82,120,0.6833,883,0.0011,0.0003
